sep=\t
Module Resource Usage Distribution Estimates
Generated at: Nov 13, 2023 17:57:13

Note: some resources maybe grouped under different hierarchy due to optimization and LUT mapping

Module	         FFs	        SRLs	        ADDs	        LUTs	    COMB4s	      RAMs	 DSP/MULTs
example_top:example_top                                     	  10189(23)	    1346(0)	   4353(22)	  12743(31)	     0(0)	   137(0)	   122(0)	
 +rst_n_piple_inst:rst_n_piple                              	       3(3)	       0(0)	       0(0)	 2384(2384)	     0(0)	     0(0)	     0(0)	
 +rst_n_hdmi_rx_slow_clk:rst_n_piple                        	       3(3)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
 +rst_n_hdmi_tx_slow_clk:rst_n_piple                        	       3(3)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
 +u_hdmi_rx:hdmi_rx                                         	     89(26)	       0(0)	     32(25)	     78(33)	     0(0)	     1(0)	     0(0)	
  +u_I2Cslave_edid:I2Cslave(I2C_ADDR=7'b1010000)            	     63(63)	       0(0)	       7(7)	     45(45)	     0(0)	     0(0)	     0(0)	
  +u_simple_dual_port_ram:simple_dual_port_ram(RAM_INIT_FILE="./ram_init_file.inithex")	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
 +u_dvi_decoder:dvi_decoder                                 	     420(1)	       0(0)	     201(0)	     339(0)	     0(0)	     3(0)	     0(0)	
  +u_tmds_decoder_0:tmds_decoder(kCtlTknCount=300)          	     143(0)	       0(0)	      67(0)	     117(0)	     0(0)	     1(0)	     0(0)	
   +u_bitslip:frame_bitslip                                 	     35(35)	       0(0)	       0(0)	     57(57)	     0(0)	     0(0)	     0(0)	
   +u_phasealgin:phasealign_v1                              	     84(84)	       0(0)	     67(67)	     32(32)	     0(0)	     0(0)	     0(0)	
   +u_decoder:decoder                                       	       8(8)	       0(0)	       0(0)	     10(10)	     0(0)	     0(0)	     0(0)	
   +u_channelbond:channelbond                               	     16(16)	       0(0)	       0(0)	     18(18)	     0(0)	     1(0)	     0(0)	
    +u_simple_dual_port_ram:simple_dual_port_ram(DATA_WIDTH=10,ADDR_WIDTH=4)	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
