sep=\t
Module Resource Usage Distribution Estimates
Generated at: Nov 13, 2023 13:29:07

Note: some resources maybe grouped under different hierarchy due to optimization and LUT mapping

Module	         FFs	        SRLs	        ADDs	        LUTs	    COMB4s	      RAMs	 DSP/MULTs
example_top:example_top                                     	   7319(98)	     585(0)	   2127(64)	  6485(217)	     0(0)	   173(0)	    43(0)	
 +rst_n_piple_inst:rst_n_piple                              	       3(3)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	     0(0)	
 +rst_n_hdmi_rx_slow_clk:rst_n_piple                        	       3(3)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
 +rst_n_hdmi_tx_slow_clk:rst_n_piple                        	       3(3)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
 +u_hdmi_rx:hdmi_rx                                         	     89(26)	       0(0)	     32(25)	     78(33)	     0(0)	     1(0)	     0(0)	
  +u_I2Cslave_edid:I2Cslave(I2C_ADDR=7'b1010000)            	     63(63)	       0(0)	       7(7)	     45(45)	     0(0)	     0(0)	     0(0)	
  +u_simple_dual_port_ram:simple_dual_port_ram(RAM_INIT_FILE="./ram_init_file.inithex")	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
 +u_dvi_decoder:dvi_decoder                                 	     421(1)	       0(0)	     201(0)	     341(0)	     0(0)	     3(0)	     0(0)	
  +u_tmds_decoder_0:tmds_decoder(kCtlTknCount=300)          	     143(0)	       0(0)	      67(0)	     117(0)	     0(0)	     1(0)	     0(0)	
   +u_bitslip:frame_bitslip                                 	     35(35)	       0(0)	       0(0)	     57(57)	     0(0)	     0(0)	     0(0)	
   +u_phasealgin:phasealign_v1                              	     84(84)	       0(0)	     67(67)	     32(32)	     0(0)	     0(0)	     0(0)	
   +u_decoder:decoder                                       	       8(8)	       0(0)	       0(0)	     10(10)	     0(0)	     0(0)	     0(0)	
   +u_channelbond:channelbond                               	     16(16)	       0(0)	       0(0)	     18(18)	     0(0)	     1(0)	     0(0)	
    +u_simple_dual_port_ram:simple_dual_port_ram(DATA_WIDTH=10,ADDR_WIDTH=4)	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +u_tmds_decoder_1:tmds_decoder(kCtlTknCount=300)          	     140(0)	       0(0)	      67(0)	     113(0)	     0(0)	     1(0)	     0(0)	
   +u_bitslip:frame_bitslip                                 	     35(35)	       0(0)	       0(0)	     58(58)	     0(0)	     0(0)	     0(0)	
   +u_phasealgin:phasealign_v1                              	     84(84)	       0(0)	     67(67)	     32(32)	     0(0)	     0(0)	     0(0)	
   +u_decoder:decoder                                       	     11(11)	       0(0)	       0(0)	     11(11)	     0(0)	     0(0)	     0(0)	
   +u_channelbond:channelbond                               	     10(10)	       0(0)	       0(0)	     12(12)	     0(0)	     1(0)	     0(0)	
    +u_simple_dual_port_ram:simple_dual_port_ram(DATA_WIDTH=10,ADDR_WIDTH=4)	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +u_tmds_decoder_2:tmds_decoder(kCtlTknCount=300)          	     137(0)	       0(0)	      67(0)	     111(0)	     0(0)	     1(0)	     0(0)	
   +u_bitslip:frame_bitslip                                 	     35(35)	       0(0)	       0(0)	     58(58)	     0(0)	     0(0)	     0(0)	
   +u_phasealgin:phasealign_v1                              	     84(84)	       0(0)	     67(67)	     32(32)	     0(0)	     0(0)	     0(0)	
   +u_decoder:decoder                                       	       8(8)	       0(0)	       0(0)	       9(9)	     0(0)	     0(0)	     0(0)	
   +u_channelbond:channelbond                               	     10(10)	       0(0)	       0(0)	     12(12)	     0(0)	     1(0)	     0(0)	
    +u_simple_dual_port_ram:simple_dual_port_ram(DATA_WIDTH=10,ADDR_WIDTH=4)	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
 +VIP_RGB888_YCbCr444_inst:VIP_RGB888_YCbCr444              	     25(25)	       0(0)	     29(29)	       8(8)	     0(0)	     0(0)	     3(3)	
 +delay_rgb_8_inst:delay_rgb_8                              	     24(24)	     24(24)	       0(0)	     24(24)	     0(0)	     0(0)	     0(0)	
 +s1xxx:edge_gen                                            	       2(2)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	     0(0)	
 +VIP_Sobel_Edge_Detector_inst:VIP_Sobel_Edge_Detector      	    223(75)	       3(3)	   156(147)	    134(61)	     0(0)	     2(0)	     0(0)	
  +u_VIP_Matrix_Generate_3X3_8Bit:VIP_Matrix_Generate_3X3_8Bit	    148(83)	       0(0)	       9(0)	     73(73)	     0(0)	     2(0)	     0(0)	
   +u_Line_Shift_RAM_8Bit:line_shift_RAM_8bit               	     65(65)	       0(0)	       9(9)	       0(0)	     0(0)	     2(0)	     0(0)	
    +u_ram_1024x8_1:blk_mem_gen_0                           	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(0)	     0(0)	
     +u_efx_bram:efx_bram_33f62a6f14634f389d698a4458414308_renamed_due_excessive_length_1	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(0)	     0(0)	
      +genblk1.sdpram_inst:efx_simple_dual_port_ram_33f62a6f14634f389d698a4458414308_renamed_due_excessive_length_2	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(0)	     0(0)	
       +brams:bram_wrapper_mwm_33f62a6f14634f389d698a4458414308_renamed_due_excessive_length_3	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(0)	     0(0)	
        +scan_row.row[0].column[0].bram:bram_primitive_33f62a6f14634f389d698a4458414308_renamed_due_excessive_length_4	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
    +u_ram_1024x8_2:blk_mem_gen_0                           	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(0)	     0(0)	
     +u_efx_bram:efx_bram_33f62a6f14634f389d698a4458414308_renamed_due_excessive_length_1	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(0)	     0(0)	
      +genblk1.sdpram_inst:efx_simple_dual_port_ram_33f62a6f14634f389d698a4458414308_renamed_due_excessive_length_2	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(0)	     0(0)	
       +brams:bram_wrapper_mwm_33f62a6f14634f389d698a4458414308_renamed_due_excessive_length_3	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(0)	     0(0)	
        +scan_row.row[0].column[0].bram:bram_primitive_33f62a6f14634f389d698a4458414308_renamed_due_excessive_length_4	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
 +i82:advanced_edge_interpolation                           	 1389(1183)	       4(4)	   535(527)	   744(430)	     0(0)	    78(0)	   28(28)	
  +bram_asymmetric_r2_w1_port_even_edge:bram_asymmetric_r2_w1_port(C_ADDR_WIDTH=12,C_DATA_WIDTH=1)	       0(0)	       0(0)	       0(0)	       1(1)	     0(0)	     3(3)	     0(0)	
  +bram_asymmetric_r2_w1_port_odd_edge:bram_asymmetric_r2_w1_port(C_ADDR_WIDTH=12,C_DATA_WIDTH=1)	       0(0)	       0(0)	       0(0)	       1(1)	     0(0)	     3(3)	     0(0)	
  +bram_asymmetric_r2_w1_port_even_red:bram_asymmetric_r2_w1_port(C_ADDR_WIDTH=12)	       0(0)	       0(0)	       0(0)	       8(8)	     0(0)	   12(12)	     0(0)	
  +bram_asymmetric_r2_w1_port_odd_red:bram_asymmetric_r2_w1_port(C_ADDR_WIDTH=12)	       0(0)	       0(0)	       0(0)	       5(5)	     0(0)	   12(12)	     0(0)	
  +bram_asymmetric_r2_w1_port_even_green:bram_asymmetric_r2_w1_port(C_ADDR_WIDTH=12)	       0(0)	       0(0)	       0(0)	       4(4)	     0(0)	   12(12)	     0(0)	
